project,filename,sample_number,concentration_mg_L,integration_time_ms,excitation_nm,target_pigment,area_per_ms,band_1_energy,band_1_energy_per_ms,band_2_energy,band_2_energy_per_ms,band_3_energy,band_3_energy_per_ms,band_4_energy,band_4_energy_per_ms,band_ratio_2_1,band_ratio_3_1,band_ratio_4_1,centroid,elapsed_minutes,kurtosis,max_intensity,max_per_ms,mean_intensity,peak_1_fwhm,peak_1_intensity,peak_1_intensity_per_ms,peak_1_pos,peak_2_fwhm,peak_2_intensity,peak_2_intensity_per_ms,peak_2_pos,peak_3_fwhm,peak_3_intensity,peak_3_intensity_per_ms,peak_3_pos,peak_4_fwhm,peak_4_intensity,peak_4_intensity_per_ms,peak_4_pos,peak_5_fwhm,peak_5_intensity,peak_5_intensity_per_ms,peak_5_pos,peak_count,peak_ratio_1_2,skewness,snr,std_intensity,total_area
blue-211,rec_20260211_143914.npz,1,10.485,1000,450,chl_a,34125.66964312363,5181271.745998457,5181.271745998457,5316528.9726495845,5316.528972649585,16884748.0595183,16884.7480595183,6743120.86495728,6743.120864957281,1.0261050246506733,3.258803800931411,1.3014412668405306,2039.6211893556822,0.0,-0.12207138697564623,24283.74483294489,24.28374483294489,9354.624353926432,946.0,23719.666355866415,23.719666355866416,2481,938.0,24283.74483294489,24.28374483294489,2540,939.0,24200.46433566439,24.20046433566439,2598,939.0,24195.79207459213,24.19579207459213,2648,970.0,23217.4200466201,23.2174200466201,2702,5,1.0034412768335923,1.1615792183600613,11.572861868993598,6638.400492614236,34125669.64312363
blue-211,rec_20260211_144106.npz,2,9.83,1000,450,chl_a,17620.5110096737,2627157.3064491125,2627.1573064491126,2459063.4610722666,2459.0634610722664,9465444.076068398,9465.444076068397,3068846.166083923,3068.846166083923,0.9360168327323943,3.6029224640765687,1.168124252990317,2044.684854672456,1.8666666666666667,0.31092559107105044,14627.392229992263,14.627392229992264,4830.1839390552905,872.0,13189.925796425827,13.189925796425827,2409,824.0,14111.688111888143,14.111688111888142,2480,814.0,14561.30248640252,14.56130248640252,2549,808.0,14627.392229992263,14.627392229992264,2646,870.0,13231.177389277418,13.231177389277418,2696,5,1.0045387247226998,1.3047610472309121,10.408628408064017,3962.930135970284,17620511.0096737
blue-211,rec_20260211_144356.npz,3,9.252,1000,450,chl_a,26715.050056177217,4396144.421966932,4396.144421966932,4574335.957509168,4574.335957509168,12428209.035808664,12428.209035808664,5316360.6408924535,5316.360640892453,1.0405335945406702,2.8270702331130444,1.2093234731614655,2002.2972382221162,4.7,0.01347196219482294,18706.090132090176,18.706090132090175,7323.204511013491,975.0,17818.45834165838,17.81845834165838,2481,936.0,18706.090132090176,18.706090132090175,2534,968.0,18128.72147852152,18.12872147852152,2590,970.0,18074.35429015433,18.07435429015433,2647,1005.0,17286.42692862697,17.28642692862697,2716,5,1.0318482830823295,1.155864579649413,11.144315735096134,4662.072603020305,26715050.056177218
blue-211,rec_20260211_144602.npz,4,8.738,1000,450,chl_a,16631.310875407966,2188459.550738156,2188.459550738156,2531449.214685321,2531.449214685321,9201210.072804995,9201.210072804995,2710192.0371794933,2710.192037179493,1.15672652657961,4.204423184198893,1.2384017041874773,2051.0759885775124,6.8,0.11051307111099762,13264.579875679907,13.264579875679907,4559.021621548236,906.0,12619.516705516733,12.619516705516734,2300,867.0,13264.579875679907,13.264579875679907,2384,868.0,13258.595104895136,13.258595104895136,2437,892.0,12973.15944055947,12.973159440559469,2499,937.0,11607.566278166305,11.607566278166304,2586,5,1.0004513880043415,1.2410603068482848,14.2295475077885,3672.960970253565,16631310.875407964
blue-211,rec_20260211_144748.npz,5,8.278,1000,450,chl_a,18244.096828904472,2434917.3781857085,2434.9173781857085,2395789.8623543177,2395.789862354318,9755123.941453014,9755.123941453014,3658265.64691143,3658.2656469114304,0.9839306597497179,4.006347003331051,1.5024188006072123,2106.5251798334584,8.566666666666666,0.369665593960383,15740.307187257225,15.740307187257226,5001.123034239165,814.0,14892.253379953414,14.892253379953415,2480,801.0,15418.338189588225,15.418338189588225,2535,799.0,15551.572999223034,15.551572999223033,2611,787.0,15740.307187257225,15.740307187257226,2664,819.0,14597.809013209046,14.597809013209046,2716,5,1.0121360191694835,1.3435000986320467,14.410162537270102,4313.626579033433,18244096.828904472
blue-211,rec_20260211_145009.npz,6,7.864,1000,450,chl_a,16984.913665967404,2148999.8358974406,2148.9998358974403,2408652.380730386,2408.652380730386,9536564.022688445,9536.564022688444,2890697.426651133,2890.6974266511334,1.1208248323222938,4.437675547195142,1.345136178404571,2079.6830277118875,10.916666666666666,0.13764099982653555,14139.452525252556,14.139452525252556,4655.952211065626,910.0,12656.30940170943,12.65630940170943,2285,872.0,13566.835742035775,13.566835742035774,2349,843.0,14010.892463092496,14.010892463092496,2415,840.0,14139.452525252556,14.139452525252556,2468,871.0,13594.01895881899,13.594018958818989,2531,5,1.0091757225671893,1.2637157850368463,14.833865800697286,3951.007591879956,16984913.665967405
blue-211,rec_20260211_145411.npz,7,7.471,1000,450,chl_a,17729.493750233145,2173630.4441530737,2173.6304441530738,2368060.7060606116,2368.0607060606117,10255271.523504298,10255.271523504298,2932531.076515158,2932.531076515158,1.0894495485332123,4.718038225444587,1.3491396775397024,2090.3362463700187,14.95,0.12081044600434465,15143.740986791021,15.143740986791022,4860.05859381391,854.0,14376.93818958822,14.37693818958822,2314,824.0,15143.740986791021,15.143740986791022,2383,830.0,14954.32070707074,14.954320707070739,2443,844.0,14551.893084693118,14.551893084693118,2501,872.0,13975.897668997703,13.975897668997703,2564,5,1.0126665920459175,1.2742069712916329,15.405695323717694,4332.862246811077,17729493.750233144
blue-211,rec_20260211_145614.npz,8,7.097,1000,450,chl_a,12645.201347086275,1726110.7337218374,1726.1107337218375,1965846.8545454592,1965.846854545459,6819546.356954172,6819.546356954173,2133697.4018648067,2133.6974018648066,1.1388880308430174,3.950816262088746,1.236130081448559,2040.855665059492,17.0,-0.21640066885278708,9308.25376845379,9.30825376845379,3466.3380885653164,984.0,8863.372027972047,8.863372027972048,2255,964.0,9196.130536130557,9.196130536130557,2323,937.0,9308.25376845379,9.30825376845379,2387,961.0,9243.115928515948,9.243115928515948,2443,971.0,9030.262626262647,9.030262626262648,2517,5,1.0070471733170503,1.1331054418751536,12.268692113473438,2646.1149637873036,12645201.347086275
blue-211,rec_20260211_145813.npz,9,6.742,1000,450,chl_a,15154.319424009358,2197070.8390831435,2197.0708390831437,2306006.923076928,2306.006923076928,7915376.922455341,7915.376922455341,2735864.7393939453,2735.8647393939455,1.049582417669903,3.6026953622298747,1.2452328303331563,2041.9799650560612,18.983333333333334,0.009709435443254755,11404.729137529164,11.404729137529165,4154.144578949934,903.0,11054.434809634837,11.054434809634836,2371,894.0,11302.10598290601,11.30210598290601,2435,890.0,11404.729137529164,11.404729137529165,2487,892.0,11336.03636363639,11.33603636363639,2544,917.0,10956.074902874927,10.956074902874928,2608,5,1.0060596818578604,1.2121649110473103,11.891635644457788,3163.359496549706,15154319.424009359
blue-211,rec_20260211_150021.npz,10,6.405,1000,450,chl_a,14064.43258187649,1955983.982935125,1955.983982935125,2032647.0757575803,2032.6470757575803,7472851.948562566,7472.851948562567,2602949.5746212183,2602.9495746212183,1.0391941311847634,3.820507741248933,1.3307622134590615,2066.947791870591,21.116666666666667,0.1185550505115236,11040.743181818209,11.04074318181821,3855.3817384529852,853.0,10511.932711732738,10.511932711732738,2351,850.0,10672.617074592099,10.672617074592099,2415,841.0,10959.254759129784,10.959254759129784,2479,838.0,11040.743181818209,11.04074318181821,2547,849.0,10699.414588189611,10.699414588189612,2608,5,1.0074355806557502,1.2649311024245866,12.575190724313815,3104.631381784524,14064432.58187649
blue-211,rec_20260211_150231.npz,11,6.085,1000,450,chl_a,18284.33163100237,2883035.9170940234,2883.0359170940233,2689061.5925407982,2689.0615925407983,8808247.755089374,8808.247755089375,3903986.3662781743,3903.9863662781745,0.9327187277122988,3.0551987586639955,1.3541233888661455,2051.5338881889284,23.283333333333335,0.5498064017120905,15119.4032634033,15.1194032634033,5012.152311130036,830.0,14110.707536907568,14.110707536907569,2550,786.0,14515.767987568022,14.515767987568022,2612,764.0,15119.4032634033,15.1194032634033,2664,822.0,14297.342968142999,14.297342968142999,2716,869.0,13328.255788655817,13.328255788655817,2770,5,1.0415847977421697,1.3508519701439279,11.506686908487994,3808.809202267249,18284331.63100237
blue-211,rec_20260211_150403.npz,12,5.781,1000,450,chl_a,14090.216474592107,2062708.6228438271,2062.708622843827,2061530.6668220717,2061.5306668220715,7344047.989743606,7344.047989743606,2621929.1951826015,2621.9291951826012,0.9994289275718781,3.5603904053198128,1.2711098243084789,2052.191059355885,24.816666666666666,0.14808648299318516,10994.385392385417,10.994385392385416,3862.449691500029,894.0,10204.086868686893,10.204086868686893,2350,850.0,10694.791452991478,10.694791452991478,2402,841.0,10994.385392385417,10.994385392385416,2478,842.0,10961.338772338797,10.961338772338797,2534,853.0,10595.247241647266,10.595247241647266,2590,5,1.0030148342946952,1.2681996742122927,11.888525362814633,3019.01631012153,14090216.474592106
blue-211,rec_20260211_150609.npz,13,5.492,1000,450,chl_a,12497.226043414947,1382298.1188616967,1382.2981188616966,1550790.0079254115,1550.7900079254114,7716932.206837624,7716.932206837624,1847205.709790214,1847.2057097902139,1.1218925836363471,5.582682998362474,1.3363294679959212,2111.820008687205,26.916666666666668,0.6049707684052383,11906.93811188814,11.90693811188814,3425.7746829536586,767.0,11348.853729603754,11.348853729603753,2323,729.0,11811.571017871043,11.811571017871044,2373,727.0,11906.93811188814,11.90693811188814,2427,738.0,11595.740792540819,11.595740792540818,2487,793.0,10695.816394716418,10.695816394716418,2563,5,1.008074039759216,1.4241469807721057,18.986998221036952,3348.254061665537,12497226.043414947
blue-211,rec_20260211_150829.npz,14,5.217,1000,450,chl_a,13566.754508275088,1850216.722999227,1850.216722999227,1876899.777622382,1876.8997776223819,7374080.069425035,7374.080069425036,2465557.9382284437,2465.5579382284436,1.014421583315873,3.9855223324711653,1.3325779124035482,2077.3372176402595,29.25,0.22825111235371764,11169.258391608417,11.169258391608416,3718.956827926285,836.0,10686.440054390077,10.686440054390077,2374,823.0,10937.476107226132,10.937476107226132,2428,816.0,11169.258391608417,11.169258391608416,2480,818.0,11103.50341880344,11.10350341880344,2534,836.0,10723.030652680678,10.723030652680679,2587,5,1.00592200230187,1.3111149587323114,13.291821499906352,3121.1757317249558,13566754.508275088
blue-211,rec_20260211_150937.npz,15,4.956,1000,450,chl_a,12893.889178205158,1760325.6616938657,1760.3256616938656,1796538.0242424284,1796.5380242424283,6978630.14390056,6978.63014390056,2358395.348368304,2358.395348368304,1.0205713995634862,3.96439721113047,1.339749456415325,2075.12975007309,30.383333333333333,0.10869938801677126,10398.108158508181,10.398108158508181,3534.50909490273,850.0,9847.314219114241,9.847314219114242,2365,844.0,10065.864102564126,10.065864102564126,2417,837.0,10398.108158508181,10.398108158508181,2480,837.0,10353.299145299168,10.353299145299168,2548,845.0,10024.688888888912,10.024688888888912,2624,5,1.0043279936743021,1.273037564069648,13.53965702771488,2937.6780965543717,12893889.178205159
blue-211,rec_20260211_151108.npz,16,4.709,1000,450,chl_a,9565.724815617736,1341467.341181044,1341.467341181044,1379220.921911425,1379.220921911425,5111851.6942502055,5111.851694250206,1733184.8582750622,1733.1848582750622,1.0281434959848834,3.8106419271822674,1.292006748929978,2060.1746725868456,31.9,-0.004792633202904462,7449.785470085486,7.4497854700854855,2622.183337614511,876.0,7182.077855477872,7.182077855477872,2415,843.0,7374.053224553241,7.374053224553242,2471,840.0,7449.785470085486,7.4497854700854855,2534,849.0,7274.5982128982305,7.274598212898231,2598,879.0,7073.937062937081,7.07393706293708,2648,5,1.0102700974926626,1.217848794880077,12.25619941213817,2083.490831791179,9565724.815617736
blue-211,rec_20260211_151241.npz,17,4.473,1000,450,chl_a,11953.200201864829,1532205.0344211375,1532.2050344211375,1794546.7706293748,1794.5467706293748,6754321.165656581,6754.321165656581,1872127.2311577355,1872.1272311577354,1.1712184272435504,4.408235852199992,1.2218516380642357,2057.634356305305,33.45,0.003722831577488428,9548.167832167852,9.548167832167852,3276.644792177859,897.0,9330.409324009344,9.330409324009345,2372,891.0,9493.119347319367,9.493119347319366,2426,888.0,9548.167832167852,9.548167832167852,2479,896.0,9381.496192696215,9.381496192696215,2532,913.0,9039.164879564902,9.039164879564902,2590,5,1.0057987772864174,1.2177598495653668,13.588517037983785,2714.3947230438257,11953200.20186483
blue-211,rec_20260211_151350.npz,18,4.249,1000,450,chl_a,12627.303939044317,1619464.4572649607,1619.4644572649609,1924845.9750582795,1924.8459750582795,7110342.389122006,7110.342389122005,1972651.1175990717,1972.6511175990718,1.1885694474018056,4.390551677268878,1.2180885531323062,2052.7262096906948,34.6,-0.16532343003140326,9698.036130536153,9.698036130536153,3461.4320008345167,912.0,9532.198523698547,9.532198523698547,2372,907.0,9598.21724941727,9.59821724941727,2424,902.0,9698.036130536153,9.698036130536153,2478,907.0,9608.032245532266,9.608032245532266,2530,945.0,9337.987878787902,9.337987878787903,2589,5,1.0093675669173299,1.1636941610447653,12.484353261900845,2832.6463969135275,12627303.939044317
blue-211,rec_20260211_151527.npz,19,4.037,1000,450,chl_a,14360.322306060638,2326910.2185703237,2326.9102185703237,2734293.3853923916,2734.2933853923914,7048366.069463884,7048.366069463885,2250752.632634037,2250.752632634037,1.1750747250886062,3.0290666194222435,0.9672709392358599,1953.9096373119482,36.21666666666667,-0.26831673635429,9258.3878787879,9.2583878787879,3936.4918602139905,1042.0,8777.054856254876,8.777054856254876,2229,994.0,9112.393006993028,9.11239300699303,2288,978.0,9258.3878787879,9.2583878787879,2352,999.0,9079.64226884229,9.07964226884229,2432,1006.0,8968.608080808099,8.9686080808081,2503,5,1.0160215732226248,1.0794225779630433,11.801133142329055,2442.1862370319204,14360322.306060638
blue-211,rec_20260211_151702.npz,20,3.835,1000,450,chl_a,9205.269971212141,1136258.901437454,1136.258901437454,1372652.0972028004,1372.6520972028004,5339059.523853935,5339.059523853935,1357299.4487179518,1357.2994487179517,1.2080451871191427,4.6988054545488,1.194533611134632,2058.852494515887,37.8,0.16194952024561493,7647.553535353553,7.647553535353554,2523.3744438629774,909.0,6775.776923076937,6.775776923076937,2229,868.0,7332.167832167849,7.332167832167849,2289,847.0,7639.071173271191,7.639071173271191,2376,846.0,7647.553535353553,7.647553535353554,2479,870.0,7193.913519813536,7.193913519813536,2536,5,1.0011103918120363,1.283914430600676,17.112245341074043,2138.3355861516848,9205269.971212141
blue-211,rec_20260211_151921.npz,21,3.643,1200,450,chl_a,15247.476948572295,2573491.047435903,2144.5758728632527,3560328.772610731,2966.9406438422757,9786292.593589766,8155.243827991471,2376859.9246503552,1980.716603875296,1.3834626610254048,3.8027303818835256,0.9235936247062289,1960.5579691062628,40.11666666666667,-0.4663756891059716,12811.998834498863,10.67666569541572,5015.617417293518,1028.0,12228.350582750609,10.190292152292175,2175,1022.0,12459.313286713314,10.382761072261095,2226,1000.0,12811.998834498863,10.67666569541572,2287,1011.0,12622.875524475552,10.51906293706296,2338,1034.0,12100.166550116577,10.083472125097147,2398,5,1.0149825853591445,1.009664494350068,12.196345425522315,3574.465048785627,18296972.338286754
blue-211,rec_20260211_152007.npz,22,3.461,1200,450,chl_a,7990.729215326359,1196325.1557109584,996.937629759132,1460152.6230769265,1216.7938525641055,5561010.202797215,4634.17516899768,1371387.07680653,1142.8225640054416,1.2205315721286318,4.648410322436453,1.1463330602552906,2048.2292086540915,40.88333333333333,-0.10842354040862201,7581.8114219114395,6.3181761849262,2628.5293471468285,921.0,7174.559906759923,5.978799922299936,2267,874.0,7405.454778554797,6.171212315462331,2325,870.0,7581.8114219114395,6.3181761849262,2383,870.0,7561.340093240111,6.301116744366759,2473,870.0,7525.307925407942,6.271089937839951,2531,5,1.002707367797096,1.1787689144681481,12.816138530216818,2229.935148212074,9588875.05839163
blue-211,rec_20260211_152111.npz,23,3.288,1200,450,chl_a,9283.46824543514,1362095.2274281306,1135.079356190109,1820215.829759134,1516.8465247992783,6497705.082362097,5414.754235301747,1460145.754972808,1216.7881291440067,1.3363352231958214,4.770375045385688,1.0719850753238551,2025.3530060123912,41.95,-0.17009527208213715,8913.911577311597,7.428259647759664,3053.7724491562967,948.0,8500.990753690772,7.084158961408977,2227,911.0,8786.293162393182,7.321910968660985,2285,907.0,8913.911577311597,7.428259647759664,2347,911.0,8795.870784770803,7.329892320642336,2404,945.0,8584.465034965056,7.15372086247088,2454,5,1.0134200234893367,1.137240231754165,12.409015972455387,2572.608136922425,11140161.89452217
blue-211,rec_20260211_152311.npz,24,3.124,1200,450,chl_a,9219.51366724944,1319311.3956876486,1099.4261630730405,1661391.318181822,1384.4927651515184,6509443.5846154,5424.536320512833,1573270.1022144558,1311.0584185120465,1.2592867185202137,4.933970559105617,1.1924933774974629,2059.7671830952727,43.95,-0.19308510145490043,8833.706293706313,7.361421911421927,3032.734758963631,923.0,8568.904428904449,7.140753690753707,2332,918.0,8721.720279720299,7.268100233100249,2384,916.0,8780.51515151517,7.317095959595975,2473,915.0,8833.706293706313,7.361421911421927,2533,924.0,8532.64522144524,7.1105376845377,2592,5,1.006057861215804,1.1531048370293027,12.54415794422215,2637.653107028437,11063416.400699327
blue-211,rec_20260211_152401.npz,25,2.968,1200,450,chl_a,5105.8697881701755,727861.1734848502,606.5509779040418,926938.4496503518,772.4487080419598,3600823.1209790297,3000.6859341491913,871421.0016899786,726.1841680749822,1.2735099541199049,4.947129002278039,1.1972351781285342,2056.706394655511,44.78333333333333,-0.26917451178010676,4999.971794871805,4.1666431623931715,1679.5624303191369,955.0,4506.71351981353,3.7555945998446085,2249,938.0,4696.7213286713395,3.9139344405594496,2304,871.0,4934.65442890444,4.112212024087033,2374,870.0,4999.971794871805,4.1666431623931715,2477,935.0,4797.415034965045,3.997845862470871,2534,5,1.0132364620275685,1.1152370832443,12.361456435911984,1458.0389191756215,6127043.745804211
blue-211,rec_20260211_152508.npz,26,2.819,1500,450,chl_a,6898.29652400934,1211639.171134424,807.7594474229493,1514888.638694642,1009.9257591297614,6220682.619036533,4147.121746024355,1400234.3571484103,933.4895714322736,1.2502803431786496,5.134104911128188,1.1556529291120639,2061.93512159415,45.9,-0.09029110495777415,8452.706293706315,5.635137529137543,2836.4706102012087,895.0,8184.351748251767,5.456234498834512,2304,863.0,8347.141025641045,5.564760683760697,2378,863.0,8348.730458430478,5.565820305620319,2429,853.0,8452.706293706315,5.635137529137543,2479,863.0,8357.456643356663,5.571637762237776,2536,5,1.0113969661362665,1.2060743088170207,13.84705880320918,2529.3234545839327,10347444.78601401
blue-211,rec_20260211_152918.npz,27,2.678,3000,450,chl_a,7441.522418181834,3652888.893939402,1217.629631313134,3586663.4463869543,1195.5544821289848,11081178.510256436,3693.7261700854788,4003836.403962713,1334.6121346542377,0.981870390949387,3.0335383396526217,1.0960739623385691,1988.95262423878,50.06666666666667,-0.36181234891833514,15353.308158508195,5.117769386169398,6119.673041267955,1032.0,14674.975524475558,4.891658508158519,2349,993.0,15245.551981352015,5.081850660450671,2424,990.0,15353.308158508195,5.117769386169398,2491,997.0,15061.3356643357,5.020445221445233,2548,1046.0,14390.564102564134,4.796854700854712,2628,5,1.0070680403889596,1.0065104162912313,8.08321692785263,4238.118843261783,22324567.254545502
