project,filename,sample_number,concentration_mg_L,integration_time_ms,excitation_nm,target_pigment,area_per_ms,band_1_energy,band_1_energy_per_ms,band_2_energy,band_2_energy_per_ms,band_3_energy,band_3_energy_per_ms,band_4_energy,band_4_energy_per_ms,band_ratio_2_1,band_ratio_3_1,band_ratio_4_1,centroid,elapsed_minutes,kurtosis,max_intensity,max_per_ms,mean_intensity,peak_1_fwhm,peak_1_intensity,peak_1_intensity_per_ms,peak_1_pos,peak_2_fwhm,peak_2_intensity,peak_2_intensity_per_ms,peak_2_pos,peak_3_fwhm,peak_3_intensity,peak_3_intensity_per_ms,peak_3_pos,peak_4_fwhm,peak_4_intensity,peak_4_intensity_per_ms,peak_4_pos,peak_5_fwhm,peak_5_intensity,peak_5_intensity_per_ms,peak_5_pos,peak_count,peak_ratio_1_2,skewness,snr,std_intensity,total_area
violet-211,rec_20260211_164836.npz,16,6.666,240,405,chl_a,28863.156985334175,591262.2094988361,2463.592539578484,1683325.9464996154,7013.858110415064,4299922.333842278,17916.34305767616,352647.1866394724,1469.3632776644683,2.8470041200949256,7.272445735178925,0.596431128142592,1900.5234850892045,21.116666666666667,1.4059468890359055,8759.895244755264,36.4995635198136,1898.89190692988,684.0,7238.989114219132,30.162454642579714,1844,627.0,8298.693356643376,34.57788898601407,1900,602.0,8759.895244755264,36.4995635198136,1956,607.0,8592.3683799534,35.8015349164725,2026,665.0,7533.834013209031,31.39097505503763,2091,5,1.0194971697434105,1.664235203138482,28.096417930461065,2384.506393780397,6927157.676480202
violet-211,rec_20260211_164940.npz,17,6.333,240,405,chl_a,35309.70840460609,696903.5821095589,2903.7649254564953,2294479.153385672,9560.329805773632,5071909.214670472,21132.955061126966,411038.0669397604,1712.6586122490016,3.292391102999039,7.277777507352698,0.5898062192413037,1888.6626165081746,22.183333333333334,1.180059965334368,10528.386822980963,43.86827842908735,2323.0071318819796,694.0,9134.972712418321,38.062386301743004,1826,642.0,10043.213138169043,41.84672140903768,1890,606.0,10528.386822980963,43.86827842908735,1948,640.0,10102.279898532863,42.0928329105536,2000,688.0,9320.43861351069,38.83516088962788,2065,5,1.0421792831645837,1.5978728379410798,28.287460088985497,2891.654530820938,8474330.017105462
violet-211,rec_20260211_165127.npz,18,6.016,240,405,chl_a,25315.374896350688,549016.9650527021,2287.570687719592,1358677.9506731222,5661.158127804676,3821496.939367767,15922.903914032362,346498.12003057386,1443.7421667940578,2.4747467513006596,6.960617216994247,0.6311246137854998,1913.8767453956427,23.966666666666665,1.3031742986849482,7418.893591432739,30.912056630969747,1665.4851905493874,675.0,6398.087734367096,26.658698893196235,1868,633.0,7017.837405830902,29.24098919096209,1926,609.0,7418.893591432739,30.912056630969747,1978,628.0,7122.267300091231,29.67611375038013,2067,713.0,5911.864016418378,24.632766735076576,2156,5,1.0416477336279852,1.6392748098697616,27.91410527739392,2023.4526058548709,6075689.975124165
violet-211,rec_20260211_165302.npz,19,5.716,300,405,chl_a,36722.58167459864,887189.8750307583,2957.299583435861,3237695.6806785883,10792.318935595295,6367192.829088981,21223.97609696327,524696.1175812625,1748.9870586042082,3.649383037161396,7.176809619100122,0.5914135545821818,1873.7668749867917,25.55,1.6364001183116867,14708.995580808114,49.02998526936038,3019.9491508715982,667.0,11311.134233359258,37.703780777864196,1748,607.0,13304.215967365997,44.34738655788666,1826,553.0,14708.995580808114,49.02998526936038,1914,585.0,13920.555497280528,46.40185165760176,1976,617.0,12936.10892255895,43.1203630751965,2026,5,1.0566385503568168,1.738417574961884,31.183774115420626,3966.3035700363725,11016774.50237959
violet-211,rec_20260211_165420.npz,20,5.43,300,405,chl_a,48717.257199359075,1109451.1446008184,3698.170482002728,3921412.6246153926,13071.375415384642,8968896.222406778,29896.32074135593,615417.1681847333,2051.3905606157773,3.5345518761227837,8.084083977968941,0.554704162666091,1892.011011242421,26.85,1.299509398063802,18911.018321678366,63.03672773892789,4006.353388105187,679.0,15945.84594405598,53.15281981351993,1826,625.0,18016.743082750625,60.05581027583542,1900,598.0,18911.018321678366,63.03672773892789,1955,622.0,18059.721433566472,60.19907144522158,2025,686.0,15829.48114219118,52.764937140637265,2090,5,1.04713787481404,1.6363958217565382,31.02296879824779,5213.090240687026,14615177.159807723
violet-211,rec_20260211_165519.npz,21,5.158,300,405,chl_a,28996.10481930576,721060.3218469047,2403.534406156349,2617269.0927072987,8724.23030902433,4925579.205357154,16418.597351190514,434922.8258803706,1449.7427529345687,3.6297505401538324,6.831022393162484,0.6031712087088232,1870.7710585706693,27.833333333333332,1.3896642215661217,10943.163224275748,36.47721074758583,2384.548093692908,629.0,10034.725474525498,33.449084915084995,1781,604.0,10577.708341658365,35.25902780552788,1844,590.0,10943.163224275748,36.47721074758583,1914,617.0,10327.20210622713,34.4240070207571,1976,660.0,9463.365917415938,31.54455305805313,2026,5,1.0345495329246417,1.6727679016054093,27.895550820895878,3037.5857224371534,8698831.445791729
violet-211,rec_20260211_170019.npz,22,4.9,300,405,chl_a,36764.746827505915,898053.9337558295,2993.5131125194316,2968633.507517489,9895.445025058298,6661757.477010504,22205.858256701682,500979.1299679499,1669.9304332264996,3.305629423727491,7.4179926467776705,0.5578497138504382,1882.1758726511664,32.833333333333336,1.4792732113800016,14441.757313519847,48.139191045066156,3023.4166798935785,662.0,12281.81276223779,40.93937587412597,1827,607.0,13694.998280885811,45.64999426961937,1900,583.0,14441.757313519847,48.139191045066156,1950,596.0,13969.707400932433,46.565691336441446,2001,644.0,12920.369405594434,43.067898018648116,2066,5,1.0337909663416363,1.691598730205463,32.26430793587287,3926.1353010645353,11029424.048251774
violet-211,rec_20260211_170210.npz,23,4.655,300,405,chl_a,44850.626190656665,1000987.1552690389,3336.6238508967963,3906842.8887723475,13022.809629241157,8048390.98479994,26827.969949333135,498966.8283556731,1663.2227611855772,3.90299003159765,8.040453808457459,0.4984747563734362,1870.6600490466676,34.68333333333333,1.6538911614829326,18461.18040015544,61.53726800051814,3688.3738643632128,614.0,16704.92529137533,55.68308430458443,1825,581.0,17896.265093240134,59.654216977467115,1890,558.0,18461.18040015544,61.53726800051814,1948,595.0,17412.78083721837,58.042602790727905,1999,638.0,15519.249533799568,51.73083177933189,2064,5,1.0315661007462775,1.739764306585571,31.572772783799447,5059.894181822415,13455187.857197
violet-211,rec_20260211_170324.npz,24,4.423,250,405,chl_a,55539.28077008912,886337.5363517185,3545.3501454068737,3340405.190872014,13361.620763488056,9218551.191881245,36874.20476752498,439526.27341730346,1758.1050936692138,3.7687732425522222,10.40072299073106,0.49589039772190086,1903.9495756183485,35.916666666666664,2.3682759755151004,21738.14630218271,86.95258520873084,3806.145886108081,618.0,16006.939690612455,64.02775876244982,1802,523.0,20559.48938864171,82.23795755456683,1900,496.0,21738.14630218271,86.95258520873084,1954,519.0,20760.844800275532,83.04337920110213,2025,582.0,17387.765689235042,69.55106275694017,2091,5,1.0470742646221318,1.9164512970478582,41.51318414024371,5759.71893717615,13884820.19252228
violet-211,rec_20260211_170501.npz,25,4.201,250,405,chl_a,31147.16534786332,571218.1759944543,2284.8727039778173,2187300.651724515,8749.20260689806,4729057.481540847,18916.229926163385,299215.0277060138,1196.8601108240553,3.829186016212745,8.27889881709009,0.5238191645164295,1884.6251831366924,37.53333333333333,1.2975732765033525,10309.220023957549,41.236880095830195,2134.5370989489666,664.0,9031.955739014093,36.12782295605637,1828,621.0,9847.291764870952,39.38916705948381,1893,596.0,10309.220023957549,41.236880095830195,1949,618.0,9931.667896917921,39.72667158767168,2000,668.0,8971.290901536757,35.885163606147024,2066,5,1.0380149770369178,1.645771057397113,28.454477295996966,2869.6562127553843,7786791.33696583
violet-211,rec_20260211_170635.npz,26,3.991,250,405,chl_a,25683.89660874132,510190.6699030148,2040.7626796120592,1896396.3166916464,7585.585266766586,3713915.56408176,14855.662256327041,300471.6015089085,1201.886406035634,3.7170344903644432,7.279465860847202,0.588939820412684,1874.316351262928,39.1,1.8638168981931091,8723.98235930738,34.89592943722952,1760.1354583841367,586.0,8115.741079753596,32.46296431901438,1780,565.0,8477.469447219466,33.909877788877864,1844,551.0,8723.98235930738,34.89592943722952,1913,586.0,8111.317145354665,32.44526858141866,1976,623.0,7223.218881118896,28.892875524475585,2026,5,1.0290785963456073,1.7932965294792553,28.28327758133528,2376.038382336085,6420974.15218533
violet-211,rec_20260211_171019.npz,27,3.792,250,405,chl_a,20855.182799718074,428740.41452505917,1714.9616581002367,1263459.2338991684,5053.836935596673,3293148.8267943156,13172.595307177262,228447.22471097496,913.7888988438998,2.946909577672485,7.680985312388451,0.5328334278074516,1901.5278707615053,42.833333333333336,1.2533046910931294,6619.448702910007,26.47779481164003,1429.2203124806795,657.0,5871.725336491477,23.486901345965908,1844,623.0,6390.03135762089,25.56012543048356,1900,614.0,6619.448702910007,26.47779481164003,1955,619.0,6521.441484322144,26.085765937288574,2026,664.0,5788.006033348385,23.152024133393542,2091,5,1.0150284594017254,1.6378539776563723,24.744746682672133,1869.8838130342854,5213795.699929519
violet-211,rec_20260211_171227.npz,28,3.602,300,405,chl_a,30046.38350203969,820929.4517531097,2736.431505843699,2200800.4735431285,7336.001578477095,5560661.574621225,18535.53858207075,431523.5506944454,1438.4118356481513,2.6808643164687043,6.773616859215285,0.5256524172362425,1884.0907752958065,44.96666666666667,1.4391312837661125,11343.207740870266,37.810692469567556,2470.919695891422,671.0,9497.294745532266,31.657649151774223,1828,613.0,10824.558731546254,36.08186243848751,1900,599.0,11343.207740870266,37.810692469567556,1950,603.0,11191.846853146879,37.30615617715626,2026,641.0,10093.24028749031,33.644134291634366,2091,5,1.0135242100530377,1.6896814189366036,26.45157793161914,3138.915030060868,9013915.050611908
violet-211,rec_20260211_171701.npz,29,3.422,300,405,chl_a,23969.59152010495,656223.5086392789,2187.411695464263,2175787.127214457,7252.623757381523,4024744.5918706385,13415.815306235461,334122.2283071103,1113.740761023701,3.3156189904352704,6.133191723375168,0.5091591872408441,1846.83693148488,49.53333333333333,1.5328932998984133,9117.855856643379,30.39285285547793,1971.1835131665255,621.0,8526.49015151517,28.4216338383839,1801,598.0,8868.007634032654,29.560025446775512,1860,588.0,9117.855856643379,30.39285285547793,1914,608.0,8729.516142191162,29.098387140637204,1976,669.0,7303.868706293723,24.346229020979077,2066,5,1.0281741100054858,1.7098634786096973,23.040443819376915,2506.1176181821797,7190877.4560314845
violet-211,rec_20260211_171822.npz,30,3.251,300,405,chl_a,29456.203878043318,846590.6791618124,2821.968930539375,1938650.1587930634,6462.167195976878,5631504.136030186,18771.680453433954,420116.1894279341,1400.3872980931137,2.2899498027930933,6.651979846513067,0.4962447612155148,1890.6268794446214,50.88333333333333,1.555184643954414,11217.51959336962,37.39173197789873,2422.3851873390886,628.0,10117.337105024628,33.72445701674876,1900,590.0,10947.251981352008,36.49083993784003,1955,583.0,11217.51959336962,37.39173197789873,2026,607.0,10577.26600621603,35.257553354053435,2091,677.0,9104.501430976454,30.348338103254846,2157,5,1.0246881694582344,1.7156829057768443,24.19348445213097,3059.888993492309,8836861.163412996
violet-211,rec_20260211_171935.npz,31,3.088,300,405,chl_a,24754.997705160633,717829.7530675359,2392.765843558453,1642638.8953379989,5475.462984459996,4713628.978972428,15712.096596574758,352401.6841702287,1174.672280567429,2.2883404990088976,6.566499868289735,0.49092655001313873,1889.6259213037845,52.1,1.4497163493458292,9248.683255633274,30.828944185444247,2035.7728375954468,641.0,8533.586444573964,28.44528814857988,1900,609.0,9149.237393162413,30.497457977208043,1956,605.0,9248.683255633274,30.828944185444247,2026,635.0,8672.182737632756,28.90727579210919,2091,688.0,7432.729409479429,24.775764698264762,2154,5,1.0108693061724663,1.6870179277329937,22.875089079996318,2547.6026128307158,7426499.31154819
violet-211,rec_20260211_172157.npz,32,2.934,300,405,chl_a,24158.907407439838,702472.254045262,2341.5741801508734,1573264.8399378436,5244.216133126145,4637580.117589366,15458.600391964552,334355.0106594801,1114.516702198267,2.2396113595633547,6.601798278698357,0.47596899199087345,1888.6043458468614,54.46666666666667,1.5595950315691862,9183.834751359773,30.612782504532575,1986.7522539013025,633.0,8351.221668609187,27.83740556203062,1900,599.0,9068.53850038852,30.228461667961735,1955,593.0,9183.834751359773,30.612782504532575,2025,620.0,8660.735897435918,28.869119658119725,2091,672.0,7409.763908313926,24.699213027713085,2154,5,1.012713873461122,1.7159122614488136,22.392127399475278,2516.3071285496176,7247672.222231952
violet-211,rec_20260211_172325.npz,33,2.787,300,405,chl_a,23558.536020865056,676324.775109584,2254.4159170319467,1709076.488122027,5696.921627073423,4360575.684654666,14535.25228218222,321583.85837323964,1071.9461945774653,2.5270055911305445,6.447458151962758,0.4754873253329125,1873.727556013492,55.93333333333333,1.4055568100187266,8762.270544491757,29.207568481639193,1937.3796069790342,660.0,7763.2963286713475,25.877654428904492,1866,617.0,8558.797300344602,28.52932433448201,1924,611.0,8762.270544491757,29.207568481639193,1978,619.0,8531.16822489107,28.437227416303564,2066,708.0,6861.771810074,22.872572700246668,2156,5,1.0237735790446822,1.6727257605968373,22.428791844773123,2423.26731041684,7067560.806259517
violet-211,rec_20260211_172513.npz,34,2.648,500,405,chl_a,10222.743387984765,510510.9179211708,1021.0218358423416,1375310.698041961,2750.6213960839223,2973010.457596955,5946.02091519391,252539.6204322956,505.0792408645912,2.6939888056504326,5.823598190031314,0.49468015583418107,1850.546327822836,57.733333333333334,1.7290692567252846,6509.17067599069,13.01834135198138,1401.1435564672101,629.0,5619.934371688928,11.239868743377857,1802,580.0,6262.670184361108,12.525340368722215,1868,565.0,6509.17067599069,13.01834135198138,1949,574.0,6310.194655647398,12.620389311294796,2001,615.0,5811.339453274011,11.622678906548023,2067,5,1.0315324694722716,1.758029702899317,22.764048126670968,1760.6266580513711,5111371.693992383
violet-211,rec_20260211_172646.npz,35,2.516,500,405,chl_a,18168.096199067637,822466.7471717189,1644.9334943434378,2186532.417933183,4373.064835866366,5705906.034343448,11411.812068686895,369142.9000854709,738.2858001709418,2.6585055571573974,6.93755225237348,0.44882410304717074,1875.5419485699742,59.28333333333333,1.5832078934108544,11967.377156177183,23.934754312354364,2490.144764126595,652.0,9810.194980575001,19.620389961150003,1844,606.0,11169.271375291399,22.338542750582796,1900,583.0,11967.377156177183,23.934754312354364,1956,591.0,11744.409355089381,23.488818710178762,2026,622.0,10662.970753690777,21.325941507381554,2090,5,1.0189850161337555,1.7211184125683654,24.27405434283851,3256.7646574026685,9084048.099533819
violet-211,rec_20260211_172750.npz,36,2.39,500,405,chl_a,17853.93839815643,886875.9287497371,1773.7518574994742,2260743.1566348854,4521.486313269771,5348181.305742755,10696.362611485509,431168.807950838,862.337615901676,2.549108712220819,6.030360203013166,0.48616587052787996,1866.4019975418453,60.35,1.1967766966469533,10703.47994914179,21.40695989828358,2447.085855010476,701.0,9066.610718372556,18.133221436745114,1845,648.0,9945.208734901486,19.890417469802973,1900,625.0,10582.012074592098,21.164024149184197,1955,621.0,10703.47994914179,21.40695989828358,2026,648.0,9940.634312354334,19.881268624708667,2091,5,1.0114787125258855,1.6290506075732283,22.519881287515,3000.0909450997615,8926969.199078215
violet-211,rec_20260211_172921.npz,37,2.27,500,405,chl_a,15807.069356565693,798967.6565734283,1597.9353131468565,2338903.44507641,4677.80689015282,4369489.582232593,8738.979164465185,396173.99440041534,792.3479888008306,2.9274069179563287,5.468919231314365,0.49585736186056156,1834.336000945107,61.86666666666667,1.5121759160201362,9868.058487438511,19.73611697487702,2166.5391113713945,725.0,7174.30716394718,14.34861432789436,1748,640.0,9081.07852887855,18.1621570577571,1825,598.0,9868.058487438511,19.73611697487702,1914,625.0,9425.361450401473,18.850722900802946,1976,681.0,8121.890344470362,16.243780688940724,2064,5,1.046968706650309,1.6961368373976713,21.932605594346278,2647.1149580710203,7903534.678282847
violet-211,rec_20260211_173045.npz,38,2.157,500,405,chl_a,12157.753951573453,589632.5363519826,1179.2650727039652,1798902.7562587452,3597.8055125174906,3395584.6631118963,6791.169326223792,294757.02006410324,589.5140401282065,3.0508878756732747,5.758814946203874,0.49989951688851053,1840.6889783895128,63.266666666666666,1.7669402884354977,7802.724906759927,15.605449813519854,1666.3588201169755,637.0,6338.211363636379,12.676422727272758,1746,584.0,7302.611398601417,14.605222797202835,1800,562.0,7634.794696969714,15.269589393939428,1860,553.0,7802.724906759927,15.605449813519854,1913,580.0,7398.10551282053,14.79621102564106,1976,5,1.021995379896314,1.7714330775921616,20.34461807432431,2115.285588506015,6078876.975786727
violet-211,rec_20260211_173211.npz,39,2.049,500,405,chl_a,12729.797803496533,635803.3464653542,1271.6066929307085,1939033.7247637254,3878.0674495274507,3468090.04492478,6936.180089849559,321971.7855944063,643.9435711888126,3.0497381549554112,5.454658369140498,0.5064015271142506,1832.1473025921407,64.7,1.4420234911631402,7845.3987666878775,15.690797533375754,1744.7639533301167,638.0,6969.669061241804,13.939338122483608,1781,617.0,7401.631231193065,14.80326246238613,1844,595.0,7845.3987666878775,15.690797533375754,1914,610.0,7504.217105318941,15.008434210637883,1977,653.0,6741.224051705885,13.482448103411771,2066,5,1.045465323907954,1.6981042283888172,22.31928101814649,2156.761956486175,6364898.901748266
violet-211,rec_20260211_173410.npz,40,1.946,500,405,chl_a,9813.069806118901,536117.4215501177,1072.2348431002354,1404712.5453030334,2809.425090606067,2657966.7216783273,5315.933443356655,307738.21452797274,615.4764290559455,2.620158362400311,4.957807030394839,0.5740127109434077,1836.1353846443553,66.68333333333334,2.1613787870254777,6301.232703962721,12.602465407925441,1344.9931203562091,588.0,5422.609557109568,10.845219114219137,1781,543.0,6010.150536130549,12.020301072261098,1845,523.0,6301.232703962721,12.602465407925441,1914,547.0,5905.595151515165,11.81119030303033,1977,602.0,5323.332191142203,10.646664382284404,2027,5,1.048431759917211,1.8650936286549251,24.39142262665959,1623.2457451564328,4906534.903059451
violet-211,rec_20260211_173605.npz,41,1.849,500,405,chl_a,9630.92889494354,494366.50654653163,988.7330130930633,1498014.5141258775,2996.029028251755,2562012.32196522,5124.02464393044,261071.10483414086,522.1422096682817,3.030169912987175,5.182414844125517,0.5280922177715692,1825.6134604011518,68.6,1.8516914469044057,6099.874330285116,12.199748660570233,1320.0286314341474,633.0,5061.162133763684,10.122324267527368,1749,566.0,5903.713501882747,11.807427003765493,1802,557.0,6064.6147211762745,12.12922944235255,1862,555.0,6099.874330285116,12.199748660570233,1914,599.0,5576.643779809949,11.153287559619898,1977,5,1.0058139899614271,1.8054635436858464,22.13499716335281,1643.677872906836,4815464.4474717695
violet-211,rec_20260211_173754.npz,42,1.757,1000,405,chl_a,10824.525421461894,1059001.7692307716,1059.0017692307715,3222501.4362193434,3222.5014362193433,5977030.060506174,5977.030060506175,565992.1555056068,565.9921555056068,3.0429613338229604,5.644022733642567,0.5344581774558576,1842.2769907749916,70.41666666666667,1.5538392832737546,13393.412554112583,13.393412554112583,2967.2492931638967,628.0,12213.96289266292,12.21396289266292,1802,606.0,12899.096459096489,12.899096459096489,1861,589.0,13393.412554112583,13.393412554112583,1914,603.0,12968.363924963956,12.968363924963956,1976,621.0,12459.209168609199,12.459209168609199,2026,5,1.0327758097789355,1.7195417024977528,24.33880845264345,3663.038477425307,10824525.421461895
violet-211,rec_20260211_173958.npz,43,1.669,1000,405,chl_a,7866.6908559440735,763380.4706682223,763.3804706682223,1832660.0683760724,1832.6600683760726,4853831.571484082,4853.831571484083,416818.74541569647,416.81874541569647,2.4007164694321563,6.358338676433913,0.5460170405601753,1880.7372384874893,72.48333333333333,1.7774479156582235,10227.155788655811,10.22715578865581,2156.4393793706345,609.0,9012.582828282848,9.012582828282849,1867,572.0,10227.155788655811,10.22715578865581,1950,575.0,10060.126651126673,10.060126651126673,2001,591.0,9777.362859362882,9.777362859362881,2067,673.0,7824.111344211364,7.824111344211364,2157,5,1.016603084963193,1.7830440414277708,27.491542192477027,2754.5887812936367,7866690.855944074
violet-211,rec_20260211_174129.npz,44,1.585,1000,405,chl_a,8278.178766200484,871763.6476689996,871.7636476689996,2274035.691608397,2274.035691608397,4674096.470085481,4674.096470085481,458282.9568376078,458.2829568376078,2.608546132531356,5.361655630609859,0.5256963376059625,1842.059397564296,74.0,1.7727677825005737,10444.59160839163,10.444591608391631,2269.237600383905,628.0,9175.747163947184,9.175747163947184,1826,572.0,10158.200388500412,10.158200388500413,1890,560.0,10444.59160839163,10.444591608391631,1948,579.0,10011.979176379198,10.011979176379198,2000,630.0,9152.536752136773,9.152536752136774,2066,5,1.0281931059575697,1.7759416169670212,25.04344607858802,2781.758751600632,8278178.766200485
violet-211,rec_20260211_174304.npz,45,1.506,1000,405,chl_a,6388.554206476871,652566.7360972376,652.5667360972376,1914293.4368187413,1914.2934368187412,3520327.83180154,3520.32783180154,301366.20175935247,301.36620175935246,2.9334830154957463,5.394586694466424,0.461816677266931,1827.8629040059225,75.58333333333333,1.2534512101592297,7728.254234654252,7.728254234654252,1751.2484118631774,667.0,6928.531868131884,6.928531868131884,1827,633.0,7529.061405261423,7.529061405261423,1890,626.0,7728.254234654252,7.728254234654252,1948,639.0,7339.410611610627,7.339410611610627,2000,674.0,6773.961360861376,6.773961360861376,2066,5,1.0264565287319387,1.63258859317036,19.932388902925858,2117.748841162181,6388554.206476871
